

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 16 13:20:36 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Version 2.40
    35                           ; Generated 17/11/2021 GMT
    36                           ; 
    37                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution. Publication is not required when
    51                           ;        this file is used in an embedded application.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F1778 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69     0000                     	;# 
    70     0001                     	;# 
    71     0002                     	;# 
    72     0003                     	;# 
    73     0004                     	;# 
    74     0005                     	;# 
    75     0006                     	;# 
    76     0007                     	;# 
    77     0008                     	;# 
    78     0009                     	;# 
    79     000A                     	;# 
    80     000B                     	;# 
    81     000C                     	;# 
    82     000D                     	;# 
    83     000E                     	;# 
    84     0010                     	;# 
    85     0011                     	;# 
    86     0012                     	;# 
    87     0013                     	;# 
    88     0014                     	;# 
    89     0015                     	;# 
    90     0016                     	;# 
    91     0017                     	;# 
    92     0018                     	;# 
    93     0018                     	;# 
    94     0019                     	;# 
    95     001A                     	;# 
    96     001B                     	;# 
    97     001C                     	;# 
    98     001C                     	;# 
    99     001D                     	;# 
   100     001E                     	;# 
   101     001F                     	;# 
   102     008C                     	;# 
   103     008D                     	;# 
   104     008E                     	;# 
   105     0090                     	;# 
   106     0091                     	;# 
   107     0092                     	;# 
   108     0093                     	;# 
   109     0094                     	;# 
   110     0095                     	;# 
   111     0096                     	;# 
   112     0097                     	;# 
   113     0098                     	;# 
   114     0099                     	;# 
   115     009A                     	;# 
   116     009B                     	;# 
   117     009C                     	;# 
   118     009D                     	;# 
   119     009E                     	;# 
   120     009F                     	;# 
   121     010C                     	;# 
   122     010D                     	;# 
   123     010E                     	;# 
   124     0111                     	;# 
   125     0112                     	;# 
   126     0113                     	;# 
   127     0114                     	;# 
   128     0115                     	;# 
   129     0116                     	;# 
   130     0117                     	;# 
   131     0118                     	;# 
   132     0119                     	;# 
   133     011A                     	;# 
   134     011B                     	;# 
   135     011C                     	;# 
   136     011D                     	;# 
   137     018C                     	;# 
   138     018D                     	;# 
   139     018E                     	;# 
   140     0191                     	;# 
   141     0191                     	;# 
   142     0192                     	;# 
   143     0193                     	;# 
   144     0193                     	;# 
   145     0194                     	;# 
   146     0195                     	;# 
   147     0196                     	;# 
   148     0197                     	;# 
   149     0199                     	;# 
   150     0199                     	;# 
   151     0199                     	;# 
   152     019A                     	;# 
   153     019A                     	;# 
   154     019A                     	;# 
   155     019B                     	;# 
   156     019B                     	;# 
   157     019B                     	;# 
   158     019B                     	;# 
   159     019B                     	;# 
   160     019C                     	;# 
   161     019C                     	;# 
   162     019C                     	;# 
   163     019D                     	;# 
   164     019D                     	;# 
   165     019D                     	;# 
   166     019E                     	;# 
   167     019E                     	;# 
   168     019E                     	;# 
   169     019F                     	;# 
   170     019F                     	;# 
   171     019F                     	;# 
   172     019F                     	;# 
   173     019F                     	;# 
   174     020C                     	;# 
   175     020D                     	;# 
   176     020E                     	;# 
   177     0210                     	;# 
   178     0211                     	;# 
   179     0211                     	;# 
   180     0212                     	;# 
   181     0212                     	;# 
   182     0213                     	;# 
   183     0213                     	;# 
   184     0214                     	;# 
   185     0214                     	;# 
   186     0215                     	;# 
   187     0215                     	;# 
   188     0215                     	;# 
   189     0215                     	;# 
   190     0216                     	;# 
   191     0216                     	;# 
   192     0217                     	;# 
   193     0217                     	;# 
   194     021B                     	;# 
   195     021C                     	;# 
   196     021D                     	;# 
   197     021E                     	;# 
   198     021F                     	;# 
   199     028C                     	;# 
   200     028D                     	;# 
   201     028E                     	;# 
   202     0291                     	;# 
   203     0291                     	;# 
   204     0292                     	;# 
   205     0293                     	;# 
   206     0294                     	;# 
   207     0295                     	;# 
   208     0295                     	;# 
   209     0296                     	;# 
   210     0297                     	;# 
   211     0298                     	;# 
   212     0299                     	;# 
   213     0299                     	;# 
   214     029A                     	;# 
   215     029B                     	;# 
   216     029C                     	;# 
   217     029E                     	;# 
   218     029F                     	;# 
   219     030C                     	;# 
   220     030D                     	;# 
   221     030E                     	;# 
   222     0315                     	;# 
   223     0316                     	;# 
   224     0317                     	;# 
   225     0318                     	;# 
   226     0319                     	;# 
   227     031B                     	;# 
   228     031C                     	;# 
   229     031D                     	;# 
   230     031E                     	;# 
   231     031F                     	;# 
   232     038C                     	;# 
   233     038D                     	;# 
   234     038E                     	;# 
   235     0390                     	;# 
   236     0391                     	;# 
   237     0392                     	;# 
   238     0393                     	;# 
   239     0394                     	;# 
   240     0395                     	;# 
   241     0396                     	;# 
   242     0397                     	;# 
   243     0398                     	;# 
   244     0399                     	;# 
   245     039D                     	;# 
   246     039E                     	;# 
   247     039F                     	;# 
   248     040D                     	;# 
   249     040F                     	;# 
   250     040F                     	;# 
   251     0410                     	;# 
   252     0411                     	;# 
   253     0412                     	;# 
   254     0413                     	;# 
   255     0413                     	;# 
   256     0414                     	;# 
   257     0414                     	;# 
   258     0415                     	;# 
   259     0416                     	;# 
   260     0417                     	;# 
   261     0418                     	;# 
   262     041A                     	;# 
   263     041A                     	;# 
   264     041B                     	;# 
   265     041B                     	;# 
   266     041C                     	;# 
   267     041D                     	;# 
   268     041E                     	;# 
   269     041F                     	;# 
   270     048E                     	;# 
   271     048E                     	;# 
   272     048F                     	;# 
   273     0490                     	;# 
   274     0491                     	;# 
   275     0492                     	;# 
   276     0493                     	;# 
   277     0493                     	;# 
   278     0494                     	;# 
   279     0494                     	;# 
   280     0495                     	;# 
   281     0496                     	;# 
   282     0497                     	;# 
   283     0498                     	;# 
   284     049A                     	;# 
   285     049A                     	;# 
   286     049B                     	;# 
   287     049B                     	;# 
   288     049C                     	;# 
   289     049D                     	;# 
   290     049E                     	;# 
   291     049F                     	;# 
   292     050F                     	;# 
   293     0510                     	;# 
   294     0511                     	;# 
   295     0512                     	;# 
   296     0513                     	;# 
   297     0514                     	;# 
   298     0515                     	;# 
   299     0516                     	;# 
   300     0517                     	;# 
   301     0518                     	;# 
   302     0519                     	;# 
   303     051A                     	;# 
   304     058D                     	;# 
   305     058E                     	;# 
   306     058F                     	;# 
   307     058F                     	;# 
   308     058F                     	;# 
   309     0590                     	;# 
   310     0590                     	;# 
   311     0591                     	;# 
   312     0592                     	;# 
   313     0592                     	;# 
   314     0592                     	;# 
   315     0593                     	;# 
   316     0593                     	;# 
   317     0594                     	;# 
   318     0595                     	;# 
   319     0595                     	;# 
   320     0596                     	;# 
   321     0597                     	;# 
   322     0597                     	;# 
   323     0598                     	;# 
   324     0599                     	;# 
   325     0599                     	;# 
   326     0599                     	;# 
   327     059A                     	;# 
   328     059A                     	;# 
   329     059E                     	;# 
   330     059F                     	;# 
   331     059F                     	;# 
   332     0614                     	;# 
   333     0614                     	;# 
   334     0615                     	;# 
   335     0616                     	;# 
   336     0617                     	;# 
   337     0617                     	;# 
   338     0618                     	;# 
   339     0619                     	;# 
   340     061A                     	;# 
   341     061A                     	;# 
   342     061B                     	;# 
   343     061C                     	;# 
   344     068D                     	;# 
   345     068E                     	;# 
   346     068F                     	;# 
   347     0690                     	;# 
   348     0691                     	;# 
   349     0692                     	;# 
   350     0693                     	;# 
   351     0694                     	;# 
   352     0695                     	;# 
   353     0696                     	;# 
   354     0697                     	;# 
   355     0698                     	;# 
   356     0699                     	;# 
   357     069A                     	;# 
   358     069B                     	;# 
   359     069C                     	;# 
   360     069D                     	;# 
   361     069E                     	;# 
   362     069F                     	;# 
   363     070D                     	;# 
   364     070E                     	;# 
   365     070F                     	;# 
   366     0710                     	;# 
   367     0711                     	;# 
   368     0712                     	;# 
   369     0713                     	;# 
   370     0714                     	;# 
   371     0715                     	;# 
   372     0716                     	;# 
   373     0717                     	;# 
   374     0718                     	;# 
   375     0719                     	;# 
   376     071A                     	;# 
   377     071B                     	;# 
   378     071C                     	;# 
   379     071D                     	;# 
   380     071E                     	;# 
   381     071F                     	;# 
   382     078E                     	;# 
   383     078F                     	;# 
   384     0790                     	;# 
   385     0791                     	;# 
   386     0792                     	;# 
   387     0793                     	;# 
   388     0794                     	;# 
   389     0795                     	;# 
   390     0796                     	;# 
   391     0797                     	;# 
   392     0798                     	;# 
   393     0799                     	;# 
   394     079A                     	;# 
