

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 15 15:11:48 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
    19                           ; Generated 17/11/2021 GMT
    20                           ; 
    21                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F1778 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0000                     	;# 
    54     0001                     	;# 
    55     0002                     	;# 
    56     0003                     	;# 
    57     0004                     	;# 
    58     0005                     	;# 
    59     0006                     	;# 
    60     0007                     	;# 
    61     0008                     	;# 
    62     0009                     	;# 
    63     000A                     	;# 
    64     000B                     	;# 
    65     000C                     	;# 
    66     000D                     	;# 
    67     000E                     	;# 
    68     0010                     	;# 
    69     0011                     	;# 
    70     0012                     	;# 
    71     0013                     	;# 
    72     0014                     	;# 
    73     0015                     	;# 
    74     0016                     	;# 
    75     0017                     	;# 
    76     0018                     	;# 
    77     0018                     	;# 
    78     0019                     	;# 
    79     001A                     	;# 
    80     001B                     	;# 
    81     001C                     	;# 
    82     001C                     	;# 
    83     001D                     	;# 
    84     001E                     	;# 
    85     001F                     	;# 
    86     008C                     	;# 
    87     008D                     	;# 
    88     008E                     	;# 
    89     0090                     	;# 
    90     0091                     	;# 
    91     0092                     	;# 
    92     0093                     	;# 
    93     0094                     	;# 
    94     0095                     	;# 
    95     0096                     	;# 
    96     0097                     	;# 
    97     0098                     	;# 
    98     0099                     	;# 
    99     009A                     	;# 
   100     009B                     	;# 
   101     009C                     	;# 
   102     009D                     	;# 
   103     009E                     	;# 
   104     009F                     	;# 
   105     010C                     	;# 
   106     010D                     	;# 
   107     010E                     	;# 
   108     0111                     	;# 
   109     0112                     	;# 
   110     0113                     	;# 
   111     0114                     	;# 
   112     0115                     	;# 
   113     0116                     	;# 
   114     0117                     	;# 
   115     0118                     	;# 
   116     0119                     	;# 
   117     011A                     	;# 
   118     011B                     	;# 
   119     011C                     	;# 
   120     011D                     	;# 
   121     018C                     	;# 
   122     018D                     	;# 
   123     018E                     	;# 
   124     0191                     	;# 
   125     0191                     	;# 
   126     0192                     	;# 
   127     0193                     	;# 
   128     0193                     	;# 
   129     0194                     	;# 
   130     0195                     	;# 
   131     0196                     	;# 
   132     0197                     	;# 
   133     0199                     	;# 
   134     0199                     	;# 
   135     0199                     	;# 
   136     019A                     	;# 
   137     019A                     	;# 
   138     019A                     	;# 
   139     019B                     	;# 
   140     019B                     	;# 
   141     019B                     	;# 
   142     019B                     	;# 
   143     019B                     	;# 
   144     019C                     	;# 
   145     019C                     	;# 
   146     019C                     	;# 
   147     019D                     	;# 
   148     019D                     	;# 
   149     019D                     	;# 
   150     019E                     	;# 
   151     019E                     	;# 
   152     019E                     	;# 
   153     019F                     	;# 
   154     019F                     	;# 
   155     019F                     	;# 
   156     019F                     	;# 
   157     019F                     	;# 
   158     020C                     	;# 
   159     020D                     	;# 
   160     020E                     	;# 
   161     0210                     	;# 
   162     0211                     	;# 
   163     0211                     	;# 
   164     0212                     	;# 
   165     0212                     	;# 
   166     0213                     	;# 
   167     0213                     	;# 
   168     0214                     	;# 
   169     0214                     	;# 
   170     0215                     	;# 
   171     0215                     	;# 
   172     0215                     	;# 
   173     0215                     	;# 
   174     0216                     	;# 
   175     0216                     	;# 
   176     0217                     	;# 
   177     0217                     	;# 
   178     021B                     	;# 
   179     021C                     	;# 
   180     021D                     	;# 
   181     021E                     	;# 
   182     021F                     	;# 
   183     028C                     	;# 
   184     028D                     	;# 
   185     028E                     	;# 
   186     0291                     	;# 
   187     0291                     	;# 
   188     0292                     	;# 
   189     0293                     	;# 
   190     0294                     	;# 
   191     0295                     	;# 
   192     0295                     	;# 
   193     0296                     	;# 
   194     0297                     	;# 
   195     0298                     	;# 
   196     0299                     	;# 
   197     0299                     	;# 
   198     029A                     	;# 
   199     029B                     	;# 
   200     029C                     	;# 
   201     029E                     	;# 
   202     029F                     	;# 
   203     030C                     	;# 
   204     030D                     	;# 
   205     030E                     	;# 
   206     0315                     	;# 
   207     0316                     	;# 
   208     0317                     	;# 
   209     0318                     	;# 
   210     0319                     	;# 
   211     031B                     	;# 
   212     031C                     	;# 
   213     031D                     	;# 
   214     031E                     	;# 
   215     031F                     	;# 
   216     038C                     	;# 
   217     038D                     	;# 
   218     038E                     	;# 
   219     0390                     	;# 
   220     0391                     	;# 
   221     0392                     	;# 
   222     0393                     	;# 
   223     0394                     	;# 
   224     0395                     	;# 
   225     0396                     	;# 
   226     0397                     	;# 
   227     0398                     	;# 
   228     0399                     	;# 
   229     039D                     	;# 
   230     039E                     	;# 
   231     039F                     	;# 
   232     040D                     	;# 
   233     040F                     	;# 
   234     040F                     	;# 
   235     0410                     	;# 
   236     0411                     	;# 
   237     0412                     	;# 
   238     0413                     	;# 
   239     0413                     	;# 
   240     0414                     	;# 
   241     0414                     	;# 
   242     0415                     	;# 
   243     0416                     	;# 
   244     0417                     	;# 
   245     0418                     	;# 
   246     041A                     	;# 
   247     041A                     	;# 
   248     041B                     	;# 
   249     041B                     	;# 
   250     041C                     	;# 
   251     041D                     	;# 
   252     041E                     	;# 
   253     041F                     	;# 
   254     048E                     	;# 
   255     048E                     	;# 
   256     048F                     	;# 
   257     0490                     	;# 
   258     0491                     	;# 
   259     0492                     	;# 
   260     0493                     	;# 
   261     0493                     	;# 
   262     0494                     	;# 
   263     0494                     	;# 
   264     0495                     	;# 
   265     0496                     	;# 
   266     0497                     	;# 
   267     0498                     	;# 
   268     049A                     	;# 
   269     049A                     	;# 
   270     049B                     	;# 
   271     049B                     	;# 
   272     049C                     	;# 
   273     049D                     	;# 
   274     049E                     	;# 
   275     049F                     	;# 
   276     050F                     	;# 
   277     0510                     	;# 
   278     0511                     	;# 
   279     0512                     	;# 
   280     0513                     	;# 
   281     0514                     	;# 
   282     0515                     	;# 
   283     0516                     	;# 
   284     0517                     	;# 
   285     0518                     	;# 
   286     0519                     	;# 
   287     051A                     	;# 
   288     058D                     	;# 
   289     058E                     	;# 
   290     058F                     	;# 
   291     058F                     	;# 
   292     058F                     	;# 
   293     0590                     	;# 
   294     0590                     	;# 
   295     0591                     	;# 
   296     0592                     	;# 
   297     0592                     	;# 
   298     0592                     	;# 
   299     0593                     	;# 
   300     0593                     	;# 
   301     0594                     	;# 
   302     0595                     	;# 
   303     0595                     	;# 
   304     0596                     	;# 
   305     0597                     	;# 
   306     0597                     	;# 
   307     0598                     	;# 
   308     0599                     	;# 
   309     0599                     	;# 
   310     0599                     	;# 
   311     059A                     	;# 
   312     059A                     	;# 
   313     059E                     	;# 
   314     059F                     	;# 
   315     059F                     	;# 
   316     0614                     	;# 
   317     0614                     	;# 
   318     0615                     	;# 
   319     0616                     	;# 
   320     0617                     	;# 
   321     0617                     	;# 
   322     0618                     	;# 
   323     0619                     	;# 
   324     061A                     	;# 
   325     061A                     	;# 
   326     061B                     	;# 
   327     061C                     	;# 
   328     068D                     	;# 
   329     068E                     	;# 
   330     068F                     	;# 
   331     0690                     	;# 
   332     0691                     	;# 
   333     0692                     	;# 
   334     0693                     	;# 
   335     0694                     	;# 
   336     0695                     	;# 
   337     0696                     	;# 
   338     0697                     	;# 
   339     0698                     	;# 
   340     0699                     	;# 
   341     069A                     	;# 
   342     069B                     	;# 
   343     069C                     	;# 
   344     069D                     	;# 
   345     069E                     	;# 
   346     069F                     	;# 
   347     070D                     	;# 
   348     070E                     	;# 
   349     070F                     	;# 
   350     0710                     	;# 
   351     0711                     	;# 
   352     0712                     	;# 
   353     0713                     	;# 
   354     0714                     	;# 
   355     0715                     	;# 
   356     0716                     	;# 
   357     0717                     	;# 
   358     0718                     	;# 
   359     0719                     	;# 
   360     071A                     	;# 
   361     071B                     	;# 
   362     071C                     	;# 
   363     071D                     	;# 
   364     071E                     	;# 
   365     071F                     	;# 
   366     078E                     	;# 
   367     078F                     	;# 
   368     0790                     	;# 
   369     0791                     	;# 
   370     0792                     	;# 
   371     0793                     	;# 
   372     0794                     	;# 
   373     0795                     	;# 
   374     0796                     	;# 
   375     0797                     	;# 
   376     0798                     	;# 
   377     0799                     	;# 
   378     079A                     	;# 
   379     079B                     	;# 
   380     079C                     	;# 
   381     079D                     	;# 
   382     079E                     	;# 
   383     079F                     	;# 
   384     080D                     	;# 
   385     080E                     	;# 
   386     080F                     	;# 
   387     0810                     	;# 
   388     0811                     	;# 
   389     0812                     	;# 
   390     0813                     	;# 
   391     0814                     	;# 
   392     0815                     	;# 
   393     0816                     	;# 
   394     0817                     	;# 
   395     0818                     	;# 
   396     0819                     	;# 
   397     081A                     	;# 
