

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 16 16:15:05 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1778
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Version 2.40
    27                           ; Generated 17/11/2021 GMT
    28                           ; 
    29                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution. Publication is not required when
    43                           ;        this file is used in an embedded application.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F1778 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61     0000                     	;# 
    62     0001                     	;# 
    63     0002                     	;# 
    64     0003                     	;# 
    65     0004                     	;# 
    66     0005                     	;# 
    67     0006                     	;# 
    68     0007                     	;# 
    69     0008                     	;# 
    70     0009                     	;# 
    71     000A                     	;# 
    72     000B                     	;# 
    73     000C                     	;# 
    74     000D                     	;# 
    75     000E                     	;# 
    76     0010                     	;# 
    77     0011                     	;# 
    78     0012                     	;# 
    79     0013                     	;# 
    80     0014                     	;# 
    81     0015                     	;# 
    82     0016                     	;# 
    83     0017                     	;# 
    84     0018                     	;# 
    85     0018                     	;# 
    86     0019                     	;# 
    87     001A                     	;# 
    88     001B                     	;# 
    89     001C                     	;# 
    90     001C                     	;# 
    91     001D                     	;# 
    92     001E                     	;# 
    93     001F                     	;# 
    94     008C                     	;# 
    95     008D                     	;# 
    96     008E                     	;# 
    97     0090                     	;# 
    98     0091                     	;# 
    99     0092                     	;# 
   100     0093                     	;# 
   101     0094                     	;# 
   102     0095                     	;# 
   103     0096                     	;# 
   104     0097                     	;# 
   105     0098                     	;# 
   106     0099                     	;# 
   107     009A                     	;# 
   108     009B                     	;# 
   109     009C                     	;# 
   110     009D                     	;# 
   111     009E                     	;# 
   112     009F                     	;# 
   113     010C                     	;# 
   114     010D                     	;# 
   115     010E                     	;# 
   116     0111                     	;# 
   117     0112                     	;# 
   118     0113                     	;# 
   119     0114                     	;# 
   120     0115                     	;# 
   121     0116                     	;# 
   122     0117                     	;# 
   123     0118                     	;# 
   124     0119                     	;# 
   125     011A                     	;# 
   126     011B                     	;# 
   127     011C                     	;# 
   128     011D                     	;# 
   129     018C                     	;# 
   130     018D                     	;# 
   131     018E                     	;# 
   132     0191                     	;# 
   133     0191                     	;# 
   134     0192                     	;# 
   135     0193                     	;# 
   136     0193                     	;# 
   137     0194                     	;# 
   138     0195                     	;# 
   139     0196                     	;# 
   140     0197                     	;# 
   141     0199                     	;# 
   142     0199                     	;# 
   143     0199                     	;# 
   144     019A                     	;# 
   145     019A                     	;# 
   146     019A                     	;# 
   147     019B                     	;# 
   148     019B                     	;# 
   149     019B                     	;# 
   150     019B                     	;# 
   151     019B                     	;# 
   152     019C                     	;# 
   153     019C                     	;# 
   154     019C                     	;# 
   155     019D                     	;# 
   156     019D                     	;# 
   157     019D                     	;# 
   158     019E                     	;# 
   159     019E                     	;# 
   160     019E                     	;# 
   161     019F                     	;# 
   162     019F                     	;# 
   163     019F                     	;# 
   164     019F                     	;# 
   165     019F                     	;# 
   166     020C                     	;# 
   167     020D                     	;# 
   168     020E                     	;# 
   169     0210                     	;# 
   170     0211                     	;# 
   171     0211                     	;# 
   172     0212                     	;# 
   173     0212                     	;# 
   174     0213                     	;# 
   175     0213                     	;# 
   176     0214                     	;# 
   177     0214                     	;# 
   178     0215                     	;# 
   179     0215                     	;# 
   180     0215                     	;# 
   181     0215                     	;# 
   182     0216                     	;# 
   183     0216                     	;# 
   184     0217                     	;# 
   185     0217                     	;# 
   186     021B                     	;# 
   187     021C                     	;# 
   188     021D                     	;# 
   189     021E                     	;# 
   190     021F                     	;# 
   191     028C                     	;# 
   192     028D                     	;# 
   193     028E                     	;# 
   194     0291                     	;# 
   195     0291                     	;# 
   196     0292                     	;# 
   197     0293                     	;# 
   198     0294                     	;# 
   199     0295                     	;# 
   200     0295                     	;# 
   201     0296                     	;# 
   202     0297                     	;# 
   203     0298                     	;# 
   204     0299                     	;# 
   205     0299                     	;# 
   206     029A                     	;# 
   207     029B                     	;# 
   208     029C                     	;# 
   209     029E                     	;# 
   210     029F                     	;# 
   211     030C                     	;# 
   212     030D                     	;# 
   213     030E                     	;# 
   214     0315                     	;# 
   215     0316                     	;# 
   216     0317                     	;# 
   217     0318                     	;# 
   218     0319                     	;# 
   219     031B                     	;# 
   220     031C                     	;# 
   221     031D                     	;# 
   222     031E                     	;# 
   223     031F                     	;# 
   224     038C                     	;# 
   225     038D                     	;# 
   226     038E                     	;# 
   227     0390                     	;# 
   228     0391                     	;# 
   229     0392                     	;# 
   230     0393                     	;# 
   231     0394                     	;# 
   232     0395                     	;# 
   233     0396                     	;# 
   234     0397                     	;# 
   235     0398                     	;# 
   236     0399                     	;# 
   237     039D                     	;# 
   238     039E                     	;# 
   239     039F                     	;# 
   240     040D                     	;# 
   241     040F                     	;# 
   242     040F                     	;# 
   243     0410                     	;# 
   244     0411                     	;# 
   245     0412                     	;# 
   246     0413                     	;# 
   247     0413                     	;# 
   248     0414                     	;# 
   249     0414                     	;# 
   250     0415                     	;# 
   251     0416                     	;# 
   252     0417                     	;# 
   253     0418                     	;# 
   254     041A                     	;# 
   255     041A                     	;# 
   256     041B                     	;# 
   257     041B                     	;# 
   258     041C                     	;# 
   259     041D                     	;# 
   260     041E                     	;# 
   261     041F                     	;# 
   262     048E                     	;# 
   263     048E                     	;# 
   264     048F                     	;# 
   265     0490                     	;# 
   266     0491                     	;# 
   267     0492                     	;# 
   268     0493                     	;# 
   269     0493                     	;# 
   270     0494                     	;# 
   271     0494                     	;# 
   272     0495                     	;# 
   273     0496                     	;# 
   274     0497                     	;# 
   275     0498                     	;# 
   276     049A                     	;# 
   277     049A                     	;# 
   278     049B                     	;# 
   279     049B                     	;# 
   280     049C                     	;# 
   281     049D                     	;# 
   282     049E                     	;# 
   283     049F                     	;# 
   284     050F                     	;# 
   285     0510                     	;# 
   286     0511                     	;# 
   287     0512                     	;# 
   288     0513                     	;# 
   289     0514                     	;# 
   290     0515                     	;# 
   291     0516                     	;# 
   292     0517                     	;# 
   293     0518                     	;# 
   294     0519                     	;# 
   295     051A                     	;# 
   296     058D                     	;# 
   297     058E                     	;# 
   298     058F                     	;# 
   299     058F                     	;# 
   300     058F                     	;# 
   301     0590                     	;# 
   302     0590                     	;# 
   303     0591                     	;# 
   304     0592                     	;# 
   305     0592                     	;# 
   306     0592                     	;# 
   307     0593                     	;# 
   308     0593                     	;# 
   309     0594                     	;# 
   310     0595                     	;# 
   311     0595                     	;# 
   312     0596                     	;# 
   313     0597                     	;# 
   314     0597                     	;# 
   315     0598                     	;# 
   316     0599                     	;# 
   317     0599                     	;# 
   318     0599                     	;# 
   319     059A                     	;# 
   320     059A                     	;# 
   321     059E                     	;# 
   322     059F                     	;# 
   323     059F                     	;# 
   324     0614                     	;# 
   325     0614                     	;# 
   326     0615                     	;# 
   327     0616                     	;# 
   328     0617                     	;# 
   329     0617                     	;# 
   330     0618                     	;# 
   331     0619                     	;# 
   332     061A                     	;# 
   333     061A                     	;# 
   334     061B                     	;# 
   335     061C                     	;# 
   336     068D                     	;# 
   337     068E                     	;# 
   338     068F                     	;# 
   339     0690                     	;# 
   340     0691                     	;# 
   341     0692                     	;# 
   342     0693                     	;# 
   343     0694                     	;# 
   344     0695                     	;# 
   345     0696                     	;# 
   346     0697                     	;# 
   347     0698                     	;# 
   348     0699                     	;# 
   349     069A                     	;# 
   350     069B                     	;# 
   351     069C                     	;# 
   352     069D                     	;# 
   353     069E                     	;# 
   354     069F                     	;# 
   355     070D                     	;# 
   356     070E                     	;# 
   357     070F                     	;# 
   358     0710                     	;# 
   359     0711                     	;# 
   360     0712                     	;# 
   361     0713                     	;# 
   362     0714                     	;# 
   363     0715                     	;# 
   364     0716                     	;# 
   365     0717                     	;# 
   366     0718                     	;# 
   367     0719                     	;# 
   368     071A                     	;# 
   369     071B                     	;# 
   370     071C                     	;# 
   371     071D                     	;# 
   372     071E                     	;# 
   373     071F                     	;# 
   374     078E                     	;# 
   375     078F                     	;# 
   376     0790                     	;# 
   377     0791                     	;# 
   378     0792                     	;# 
   379     0793                     	;# 
   380     0794                     	;# 
   381     0795                     	;# 
   382     0796                     	;# 
   383     0797                     	;# 
   384     0798                     	;# 
   385     0799                     	;# 
   386     079A                     	;# 
   387     079B                     	;# 
   388     079C                     	;# 
   389     079D                     	;# 
   390     079E                     	;# 
   391     079F                     	;# 
   392     080D                     	;# 
   393     080E                     	;# 
   394     080F                     	;# 
   395     0810                     	;# 
   396     0811                     	;# 
   397     0812                     	;# 
   398     0813                     	;# 
   399     0814                     	;# 
   400     0815                     	;# 
   401     0816                     	;# 
   402     0817                     	;# 
   403     0818                     	;# 
   404     0819                     	;# 
   405     081A                     	;# 
   406     081B                     	;# 
   407     081C                     	;# 
   408     081D                     	;# 
